#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12176, tid=26392
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5800HS with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 23:19:32 2026 India Standard Time elapsed time: 89.954206 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001725c596e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]


Current CompileTask:
C2:  89955 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

Stack: [0x0000003a3aa00000,0x0000003a3ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001725d2a7060 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=27040, stack(0x0000003a3ae00000,0x0000003a3af00000)]
  0x000001725d2a3dc0 JavaThread "build event listener" [_thread_blocked, id=17620, stack(0x0000003a4a900000,0x0000003a4aa00000)]
  0x000001725d2a7570 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20088, stack(0x0000003a4aa00000,0x0000003a4ab00000)]
  0x000001725d2a47e0 JavaThread "Cache worker for execution history cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=23588, stack(0x0000003a4ac00000,0x0000003a4ad00000)]
  0x000001725d2a5200 JavaThread "jar transforms Thread 4" [_thread_blocked, id=25280, stack(0x0000003a4ad00000,0x0000003a4ae00000)]
  0x000001725d2a7f90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12096, stack(0x0000003a4af00000,0x0000003a4b000000)]
  0x000001725d2a84a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1876, stack(0x0000003a4b000000,0x0000003a4b100000)]
  0x000001725d2aa810 JavaThread "build event listener" [_thread_blocked, id=804, stack(0x0000003a4ae00000,0x0000003a4af00000)]
  0x000001725d2a9df0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=24104, stack(0x0000003a4b500000,0x0000003a4b600000)]
  0x000001725d2afe20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=11940, stack(0x0000003a4b600000,0x0000003a4b700000)]
  0x000001725d2b0840 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27732, stack(0x0000003a4b700000,0x0000003a4b800000)]
  0x000001725d2adfc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27636, stack(0x0000003a4b800000,0x0000003a4b900000)]
  0x000001725d2ae9e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=26528, stack(0x0000003a4b900000,0x0000003a4ba00000)]
  0x000001725d2af400 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15164, stack(0x0000003a4ba00000,0x0000003a4bb00000)]
  0x000001725d2ae4d0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22500, stack(0x0000003a4bb00000,0x0000003a4bc00000)]
  0x000001725d2af910 JavaThread "jar transforms Thread 14" [_thread_blocked, id=8920, stack(0x0000003a4bc00000,0x0000003a4bd00000)]
  0x000001725d2b0330 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9052, stack(0x0000003a4bd00000,0x0000003a4be00000)]
  0x000001725d2b0d50 JavaThread "jar transforms Thread 16" [_thread_blocked, id=10548, stack(0x0000003a4be00000,0x0000003a4bf00000)]
  0x000001725d2ab230 JavaThread "Cache worker for execution history cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\android\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=15284, stack(0x0000003a4c000000,0x0000003a4c100000)]
  0x000001725d2abc50 JavaThread "Exec process Thread 4" [_thread_blocked, id=26216, stack(0x0000003a4c100000,0x0000003a4c200000)]
  0x000001725d2b2190 JavaThread "Exec process Thread 5" [_thread_blocked, id=16884, stack(0x0000003a4c200000,0x0000003a4c300000)]
  0x000001725d2b26a0 JavaThread "Exec process Thread 6" [_thread_blocked, id=23640, stack(0x0000003a4c300000,0x0000003a4c400000)]
  0x000001725d2b2bb0 JavaThread "Exec process Thread 7" [_thread_blocked, id=26292, stack(0x0000003a4c400000,0x0000003a4c500000)]
  0x000001725d2b30c0 JavaThread "Exec process Thread 8" [_thread_blocked, id=12816, stack(0x0000003a4c500000,0x0000003a4c600000)]
  0x0000017200e33a10 JavaThread "Exec process Thread 9" [_thread_blocked, id=24040, stack(0x0000003a4c600000,0x0000003a4c700000)]
  0x00000172012b9250 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23800, stack(0x0000003a4c700000,0x0000003a4c800000)]
  0x0000017202faa8e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=26484, stack(0x0000003a4c800000,0x0000003a4c900000)]
  0x00000172037f5920 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=6904, stack(0x0000003a4c900000,0x0000003a4ca00000)]
  0x000001725d2a93d0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_vm, id=24832, stack(0x0000003a4cb00000,0x0000003a4cc00000)]
  0x0000017208be8a80 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=14796, stack(0x0000003a4cc00000,0x0000003a4cd00000)]
  0x0000017208beadf0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=18344, stack(0x0000003a4cd00000,0x0000003a4ce00000)]
  0x0000017208be99b0 JavaThread "Exec process Thread 10" [_thread_in_native, id=26052, stack(0x0000003a4cf00000,0x0000003a4d000000)]
  0x0000017208be9ec0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=7896, stack(0x0000003a4d000000,0x0000003a4d100000)]
  0x0000017208bea8e0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18520, stack(0x0000003a4d100000,0x0000003a4d200000)]
  0x0000017208bea3d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=28492, stack(0x0000003a4d200000,0x0000003a4d300000)]
  0x0000017208beb300 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=22632, stack(0x0000003a4d300000,0x0000003a4d400000)]
  0x0000017208beb810 JavaThread "Exec process Thread 11" [_thread_in_native, id=2456, stack(0x0000003a4d400000,0x0000003a4d500000)]
  0x0000017208be8060 JavaThread "Exec process Thread 12" [_thread_in_native, id=24860, stack(0x0000003a4d500000,0x0000003a4d600000)]
  0x0000017208be8570 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=24948, stack(0x0000003a4d700000,0x0000003a4d800000)]
  0x0000017208bee5a0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=18100, stack(0x0000003a4d900000,0x0000003a4da00000)]
  0x0000017208bee090 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=14372, stack(0x0000003a4da00000,0x0000003a4db00000)]
  0x0000017208bf2260 JavaThread "pool-3-thread-1" [_thread_blocked, id=16692, stack(0x0000003a4db00000,0x0000003a4dc00000)]
  0x0000017208bf1d50 JavaThread "stderr" [_thread_in_native, id=22900, stack(0x0000003a4dc00000,0x0000003a4dd00000)]
  0x0000017208befef0 JavaThread "stdout" [_thread_in_native, id=15428, stack(0x0000003a4dd00000,0x0000003a4de00000)]
  0x0000017208bf0910 JavaThread "Cache worker for Java compile cache (C:\Users\asus\.gradle\caches\9.3.1\javaCompile)" [_thread_blocked, id=5360, stack(0x0000003a4ce00000,0x0000003a4cf00000)]
  0x0000017208bf3190 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=2296, stack(0x0000003a4bf00000,0x0000003a4c000000)]
  0x0000017208bf0e20 JavaThread "RMI RenewClean-[127.0.0.1:17379,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@70b814a5]" daemon [_thread_blocked, id=25200, stack(0x0000003a4de00000,0x0000003a4df00000)]
  0x0000017208bf3bb0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=14116, stack(0x0000003a4df00000,0x0000003a4e000000)]
  0x0000017208bf45d0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24712, stack(0x0000003a4e000000,0x0000003a4e100000)]
  0x0000017208bf1840 JavaThread "RMI Reaper" [_thread_blocked, id=25640, stack(0x0000003a4e100000,0x0000003a4e200000)]
  0x0000017208bf4ae0 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=26896, stack(0x0000003a4e200000,0x0000003a4e300000)]
  0x0000017208bf5500 JavaThread "Build operations" [_thread_blocked, id=19720, stack(0x0000003a4d800000,0x0000003a4d900000)]
  0x0000017208bf36a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=14108, stack(0x0000003a4e300000,0x0000003a4e400000)]
  0x0000017208bf40c0 JavaThread "Build operations Thread 3" [_thread_blocked, id=14952, stack(0x0000003a4e400000,0x0000003a4e500000)]
  0x0000017208bf6430 JavaThread "Build operations Thread 4" [_thread_blocked, id=23756, stack(0x0000003a4e500000,0x0000003a4e600000)]
  0x0000017208bf6940 JavaThread "Build operations Thread 5" [_thread_blocked, id=10392, stack(0x0000003a4e600000,0x0000003a4e700000)]
  0x0000017208bf7360 JavaThread "Build operations Thread 6" [_thread_blocked, id=3048, stack(0x0000003a4e700000,0x0000003a4e800000)]
  0x0000017208bf5a10 JavaThread "Build operations Thread 7" [_thread_blocked, id=20096, stack(0x0000003a4e800000,0x0000003a4e900000)]
  0x0000017208bf6e50 JavaThread "Build operations Thread 8" [_thread_blocked, id=22136, stack(0x0000003a4e900000,0x0000003a4ea00000)]
  0x0000017208bf7870 JavaThread "Build operations Thread 9" [_thread_blocked, id=22920, stack(0x0000003a4ea00000,0x0000003a4eb00000)]
  0x00000172037f1c60 JavaThread "Build operations Thread 10" [_thread_blocked, id=12456, stack(0x0000003a4eb00000,0x0000003a4ec00000)]
  0x000001725d2ab740 JavaThread "Build operations Thread 11" [_thread_blocked, id=27496, stack(0x0000003a4ec00000,0x0000003a4ed00000)]
  0x000001720ba4efc0 JavaThread "Build operations Thread 12" [_thread_blocked, id=25424, stack(0x0000003a4ed00000,0x0000003a4ee00000)]
  0x000001720ba4f9e0 JavaThread "Build operations Thread 13" [_thread_blocked, id=26532, stack(0x0000003a4ee00000,0x0000003a4ef00000)]
  0x000001720ba4fef0 JavaThread "Build operations Thread 14" [_thread_blocked, id=25204, stack(0x0000003a4ef00000,0x0000003a4f000000)]
  0x000001720ba4eab0 JavaThread "Build operations Thread 15" [_thread_blocked, id=20268, stack(0x0000003a4f000000,0x0000003a4f100000)]
  0x000001720c637dc0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=28944, stack(0x0000003a4a800000,0x0000003a4a900000)]
  0x000001720c5fc390 JavaThread "stderr" [_thread_in_native, id=28968, stack(0x0000003a4b200000,0x0000003a4b300000)]
  0x000001720c5faf50 JavaThread "stdout" [_thread_in_native, id=28972, stack(0x0000003a4f500000,0x0000003a4f600000)]
  0x000001720c6382d0 JavaThread "stderr" [_thread_in_native, id=28984, stack(0x0000003a4f600000,0x0000003a4f700000)]
  0x000001720c6387e0 JavaThread "stdout" [_thread_in_native, id=28988, stack(0x0000003a4f700000,0x0000003a4f800000)]
  0x00000172012c9940 JavaThread "stderr" [_thread_in_native, id=29000, stack(0x0000003a4f800000,0x0000003a4f900000)]
  0x00000172012c9430 JavaThread "stdout" [_thread_in_native, id=29004, stack(0x0000003a4f900000,0x0000003a4fa00000)]
  0x000001720a1f9980 JavaThread "stderr" [_thread_in_native, id=29016, stack(0x0000003a4fa00000,0x0000003a4fb00000)]
  0x000001720a1f9e90 JavaThread "stdout" [_thread_in_native, id=29020, stack(0x0000003a4fb00000,0x0000003a4fc00000)]
  0x000001720c5f2fb0 JavaThread "stderr" [_thread_in_native, id=29056, stack(0x0000003a4fc00000,0x0000003a4fd00000)]
  0x000001720c5f34c0 JavaThread "stdout" [_thread_in_native, id=29060, stack(0x0000003a4fd00000,0x0000003a4fe00000)]
  0x000001720b5eec50 JavaThread "stderr" [_thread_in_native, id=29184, stack(0x0000003a4fe00000,0x0000003a4ff00000)]
  0x000001720b5ef160 JavaThread "stdout" [_thread_in_native, id=29188, stack(0x0000003a4ff00000,0x0000003a50000000)]
  0x000001720c5fc8a0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=29496, stack(0x0000003a39a00000,0x0000003a39b00000)]
  0x000001720c5fb970 JavaThread "AWT-Windows" daemon [_thread_in_native, id=29504, stack(0x0000003a4ca00000,0x0000003a4cb00000)]
  0x000001720aef6810 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=29680, stack(0x0000003a50100000,0x0000003a50200000)]
  0x000001720aef3060 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=29684, stack(0x0000003a50200000,0x0000003a50300000)]
  0x000001720b4fd9c0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=29688, stack(0x0000003a50300000,0x0000003a50400000)]
  0x000001720aef4ec0 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=18760, stack(0x0000003a39b00000,0x0000003a39c00000)]
  0x00000172003105f0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=29112, stack(0x0000003a50400000,0x0000003a50500000)]
  0x000001720aef5df0 JavaThread "stderr" [_thread_in_native, id=28544, stack(0x0000003a50500000,0x0000003a50600000)]
  0x000001720aef3a80 JavaThread "stdout" [_thread_in_native, id=15464, stack(0x0000003a50600000,0x0000003a50700000)]
  0x00000172012c8500 JavaThread "stderr" [_thread_in_native, id=29356, stack(0x0000003a50700000,0x0000003a50800000)]
  0x00000172012c7ff0 JavaThread "stdout" [_thread_in_native, id=29328, stack(0x0000003a50800000,0x0000003a50900000)]
  0x0000017203d91060 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=29524, stack(0x0000003a3af00000,0x0000003a3b000000)]
  0x0000017203d915b0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=29488, stack(0x0000003a44300000,0x0000003a44400000)]
  0x000001720b8e7030 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=29464, stack(0x0000003a44400000,0x0000003a44500000)]
  0x000001720a0faa20 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8212, stack(0x0000003a44500000,0x0000003a44600000)]

Other Threads:
  0x000001725c560620 VMThread "VM Thread" [stack: 0x0000003a3a300000,0x0000003a3a400000] [id=2348]
  0x000001723e4011b0 WatcherThread [stack: 0x0000003a3b300000,0x0000003a3b400000] [id=28156]
  0x000001723e3d5ad0 GCTaskThread "GC Thread#0" [stack: 0x0000003a39e00000,0x0000003a39f00000] [id=24888]
  0x000001725d8504f0 GCTaskThread "GC Thread#1" [stack: 0x0000003a3b500000,0x0000003a3b600000] [id=1712]
  0x000001725d668f40 GCTaskThread "GC Thread#2" [stack: 0x0000003a3b600000,0x0000003a3b700000] [id=24732]
  0x000001727d9759d0 GCTaskThread "GC Thread#3" [stack: 0x0000003a3b700000,0x0000003a3b800000] [id=18156]
  0x000001727d975c90 GCTaskThread "GC Thread#4" [stack: 0x0000003a3b800000,0x0000003a3b900000] [id=23576]
  0x000001727e0199e0 GCTaskThread "GC Thread#5" [stack: 0x0000003a3b400000,0x0000003a3b500000] [id=8936]
  0x000001725de3fb70 GCTaskThread "GC Thread#6" [stack: 0x0000003a3ba00000,0x0000003a3bb00000] [id=7716]
  0x000001725d9d6c50 GCTaskThread "GC Thread#7" [stack: 0x0000003a3bb00000,0x0000003a3bc00000] [id=28380]
  0x000001727e87e490 GCTaskThread "GC Thread#8" [stack: 0x0000003a3c800000,0x0000003a3c900000] [id=18780]
  0x000001727dab8840 GCTaskThread "GC Thread#9" [stack: 0x0000003a3c900000,0x0000003a3ca00000] [id=23212]
  0x000001727e7a42a0 GCTaskThread "GC Thread#10" [stack: 0x0000003a3ca00000,0x0000003a3cb00000] [id=22204]
  0x000001727ec1f5d0 GCTaskThread "GC Thread#11" [stack: 0x0000003a3cb00000,0x0000003a3cc00000] [id=4428]
  0x0000017201f945d0 GCTaskThread "GC Thread#12" [stack: 0x0000003a3cc00000,0x0000003a3cd00000] [id=25832]
  0x000001723e3e8950 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000003a39f00000,0x0000003a3a000000] [id=24828]
  0x000001723e3eadf0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000003a3a000000,0x0000003a3a100000] [id=22968]
  0x0000017201f94e10 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000003a3cd00000,0x0000003a3ce00000] [id=12020]
  0x0000017201f94050 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000003a3ce00000,0x0000003a3cf00000] [id=23776]
  0x000001723e4336b0 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000003a3a100000,0x0000003a3a200000] [id=2696]
  0x0000017208755090 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000003a4f100000,0x0000003a4f200000] [id=13660]
  0x0000017209add350 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000003a4f200000,0x0000003a4f300000] [id=14876]
  0x0000017209addc20 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000003a4f300000,0x0000003a4f400000] [id=27940]
  0x0000017200d93230 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000003a4f400000,0x0000003a4f500000] [id=15472]
  0x000001723e433e90 ConcurrentGCThread "G1 Service" [stack: 0x0000003a3a200000,0x0000003a3a300000] [id=23956]

Threads with active compile tasks:
C2 CompilerThread0    90124 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001725e000000-0x000001725ebd0000-0x000001725ebd0000), size 12386304, SharedBaseAddress: 0x000001725e000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001725f000000-0x0000017279000000, reserved size: 436207616
Narrow klass base: 0x000001725e000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7583M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 120M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 526336K, used 410673K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 8 survivors (8192K)
 Metaspace       used 233920K, committed 236288K, reserved 688128K
  class space    used 30903K, committed 32064K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080800000, 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HC|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
